MaCSKCB,TenCSKCB,DiaChi,MaTinh,TenTinh,MaHuyen,TenHuyen,MaXa,TenXa,TuyenBenhVien
25232,Trạm y tế xã Hương Nha,Xã Hương Nha - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8443,Xã Hương Nha,4
25235,Trạm y tế xã Tứ Mỹ,Xã Tứ Mỹ - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8452,Xã Tứ Mỹ,4
25231,Trạm y tế xã Hiền Quan,Xã Hiền Quan - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8440,Xã Hiền Quan,4
25236,Trạm y tế xã Văn Lương,Xã Văn Lương - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8455,Xã Văn Lương,4
25237,Trạm y tế xã Hùng Đô,Xã Hùng Đô - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8458,Xã Hùng Đô,4
25208,Trạm y tế xã Sai Nga,Xã Sai Nga - Huyện Cẩm Khê - Tỉnh Phú Thọ,25,Phú Thọ,235,Huyện Cẩm Khê,8371,Xã Sai Nga,4
25238,Trạm y tế xã Phương Thịnh,Xã Phương Thịnh - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8461,Xã Phương Thịnh,4
25240,Trạm y tế xã Cổ Tiết,Xã Cổ Tiết - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8467,Xã Cổ Tiết,4
25239,Trạm y tế xã Tam Cường,Xã Tam Cường - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8464,Xã Tam Cường,4
25243,Trạm y tế xã Tề Lễ,Xã Tề Lễ - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8476,Xã Tề Lễ,4
25246,Trạm y tế xã Hồng Đà,Xã Hồng Đà - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8485,Xã Hồng Đà,4
25249,Trạm y tế thị trấn Lâm Thao,Thị trấn Lâm Thao - Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,8494,Thị trấn Lâm Thao,4
25248,Trạm y tế xã Thượng Nông,Xã Thượng Nông - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8491,Xã Thượng Nông,4
25250,Trạm y tế xã Tiên Kiên,Xã Tiên Kiên - Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,8497,Xã Tiên Kiên,4
25265,Trạm y tế thị Trấn Hùng Sơn,Thị Trấn Hùng Sơn - Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,8498,Thị trấn Hùng Sơn,4
25247,Trạm y tế xã Dậu Dương,Xã Dậu Dương - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8488,Xã Dậu Dương,4
25251,Trạm y tế xã Xuân Lũng,Xã Xuân Lũng - Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,8500,Xã Xuân Lũng,4
25258,Trạm y tế xã Hợp Hải,Xã Hợp Hải - Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,8521,Xã Hợp Hải,4
25262,Trạm y tế xã Vĩnh Lại,Xã Vĩnh Lại - Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,8533,Xã Vĩnh Lại,4
25266,Trạm y tế thị trấn Thanh Sơn,Thị trấn Thanh Sơn - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8542,Thị trấn Thanh Sơn,4
25252,Trạm y tế xã Hy Cương,Xã Hy Cương - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,8503,Xã Hy Cương,4
25264,Trạm y tế xã Bản Nguyên,Xã Bản Nguyên - Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,8539,Xã Bản Nguyên,4
25254,Trạm y tế xã Xuân Huy,Xã Xuân Huy - Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,8509,Xã Xuân Huy,4
25268,Trạm y tế xã Thạch Kiệt,Xã Thạch Kiệt - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8548,Xã Thạch Kiệt,4
25269,Trạm y tế xã Thu Ngạc,Xã Thu Ngạc - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8551,Xã Thu Ngạc,4
25279,Trạm y tế xã Thục Luyện,Xã Thục Luyện - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8581,Xã Thục Luyện,4
25272,Trạm y tế xã Lai Đồng,Xã Lai Đồng - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8560,Xã Lai Đồng,4
25273,Trạm y tế xã Sơn Hùng,Xã Sơn Hùng - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8563,Xã Sơn Hùng,4
25309,Trạm y tế xã Tân Phương,Xã Tân Phương - Huyện Thanh Thuỷ - Tỉnh Phú Thọ,25,Phú Thọ,239,Huyện Thanh Thuỷ,8671,Xã Tân Phương,4
25316,Trạm y tế xã Trung Thịnh,Xã Trung Thịnh - Huyện Thanh Thuỷ - Tỉnh Phú Thọ,25,Phú Thọ,239,Huyện Thanh Thuỷ,8692,Xã Trung Thịnh,4
25317,Trạm y tế Xã Trung Nghĩa,Xã Trung Nghĩa - Huyện Thanh Thuỷ - Tỉnh Phú Thọ,25,Phú Thọ,239,Huyện Thanh Thuỷ,8695,Xã Trung Nghĩa,4
25318,Trạm y tế xã Phượng Mao,Xã Phượng Mao - Huyện Thanh Thuỷ - Tỉnh Phú Thọ,25,Phú Thọ,239,Huyện Thanh Thuỷ,8698,Xã Phượng Mao,4
25000,Sở Y Tế tỉnh Phú Thọ,...,25,Phú Thọ,0,,0,,2
25050,Trạm y tế phường Tân Dân,Phường Tân Dân - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7897,Phường Tân Dân,4
25328,Phòng khám đa khoa FUSHICO - Trường Cao đẳng  Y Dược Phú Thọ,Phường Gia Cẩm - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7900,Phường Gia Cẩm,3
25048,Trạm y tế phường Vân Cơ,Phường Vân Cơ - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7891,Phường Vân Cơ,4
25326,Bệnh xá trường Đại học Hùng Vương,Phường Vân Phú - TP. Việt Trì - Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7918,Phường Vân Phú,4
25327,Bệnh viện Công an tỉnh Phú Thọ,Phường Tân Dân - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7897,Phường Tân Dân,3
25033,Trạm Y tế công ty Cổ phần Đường sắt Vĩnh Phú,Phường Bến Gót - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7915,Phường Bến Gót,4
25062,Trạm y tế xã Minh Nông,Phường Minh Nông - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7933,Phường Minh Nông,4
25089,Trạm y tế xã Đại Nghĩa,Thôn 2 -  Xã Đại Nghĩa - Huyện Đoan Hùng - Tỉnh Phú Thọ,25,Phú Thọ,230,Huyện Đoan Hùng,8014,Xã Đại Nghĩa,4
25142,Trạm y tế xã Năng Yên,Xã Năng Yên - Huyện Thanh Ba - Tỉnh Phú Thọ,25,Phú Thọ,232,Huyện Thanh Ba,8173,Xã Năng Yên,4
25144,Trạm y tế xã Ninh Dân,Xã Ninh Dân - Huyện Thanh Ba - Tỉnh Phú Thọ,25,Phú Thọ,232,Huyện Thanh Ba,8179,Xã Ninh Dân,4
25143,Trạm y tế xã Yển Khê,Xã Yển Khê - Huyện Thanh Ba - Tỉnh Phú Thọ,25,Phú Thọ,232,Huyện Thanh Ba,8176,Xã Yển Khê,4
25145,Trạm y tế xã Quảng Nạp,Xã Quảng Nạp - Huyện Thanh Ba - Tỉnh Phú Thọ,25,Phú Thọ,232,Huyện Thanh Ba,8182,Xã Quảng Nạp,4
25147,Trạm y tế xã Yên Nội,Xã Yên Nội - Huyện Thanh Ba - Tỉnh Phú Thọ,25,Phú Thọ,232,Huyện Thanh Ba,8188,Xã Yên Nội,4
25148,Trạm y tế xã Phương Lĩnh,Xã Phương Lĩnh - Huyện Thanh Ba - Tỉnh Phú Thọ,25,Phú Thọ,232,Huyện Thanh Ba,8191,Xã Phương Lĩnh,4
25149,Trạm y tế xã Võ Lao,Xã Võ Lao - Huyện Thanh Ba - Tỉnh Phú Thọ,25,Phú Thọ,232,Huyện Thanh Ba,8194,Xã Võ Lao,4
25002,Bệnh viên đa khoa thị xã Phú Thọ,Thị xã Phú Thọ - Tỉnh Phú Thọ,25,Phú Thọ,228,Thị xã Phú Thọ,0,,3
25073,Trạm y tế phường Thanh Vinh,Xã Thanh Vinh-Thị xã Phú Thọ-Tỉnh Phú Thọ,25,Phú Thọ,228,Thị xã Phú Thọ,7966,Phường Thanh Vinh,4
25174,Trạm y tế xã Bình Bộ,Xã Bình Bộ - Huyện Phù Ninh - Tỉnh Phú Thọ,25,Phú Thọ,233,Huyện Phù Ninh,8269,Xã Bình Bộ,4
25175,Trạm y tế xã An Đạo,Xã An Đạo - Huyện Phù Ninh - Tỉnh Phú Thọ,25,Phú Thọ,233,Huyện Phù Ninh,8272,Xã An Đạo,4
25068,Trạm y tế xã Hà Lộc,Xã Hà Lộc - Thị xã Phú Thọ - Tỉnh Phú Thọ,25,Phú Thọ,228,Thị xã Phú Thọ,7951,Xã Hà Lộc,4
25055,Trạm y tế phường Bạch Hạc,Phường Bạch Hạc - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7912,Phường Bạch Hạc,4
25102,Trạm y tế thị trấn Hạ Hoà,Thị trấn Hạ Hoà - Huyện Hạ Hoà - Tỉnh Phú Thọ,25,Phú Thọ,231,Huyện Hạ Hoà,8053,Thị trấn Hạ Hoà,4
25092,Trạm y tế xã Tây Cốc,Xã Tây Cốc - Huyện Đoan Hùng - Tỉnh Phú Thọ,25,Phú Thọ,230,Huyện Đoan Hùng,8023,Xã Tây Cốc,4
25118,Trạm y tế xã Y Sơn,Xã Y Sơn - Huyện Hạ Hoà - Tỉnh Phú Thọ,25,Phú Thọ,231,Huyện Hạ Hoà,8101,Xã Y Sơn,4
25155,Trạm y tế xã Hoàng Cương,Xã Hoàng Cương - Huyện Thanh Ba - Tỉnh Phú Thọ,25,Phú Thọ,232,Huyện Thanh Ba,8212,Xã Hoàng Cương,4
25168,Trạm y tế xã Hạ Giáp,Xã Hạ Giáp - Huyện Phù Ninh - Tỉnh Phú Thọ,25,Phú Thọ,233,Huyện Phù Ninh,8251,Xã Hạ Giáp,4
25100,Trạm y tế xã Chân Mộng,Xã Chân Mộng - Huyện Đoan Hùng - Tỉnh Phú Thọ,25,Phú Thọ,230,Huyện Đoan Hùng,8047,Xã Chân Mộng,4
25108,Trạm y tế xã Phụ Khánh,Xã Phụ Khánh - Huyện Hạ Hoà - Tỉnh Phú Thọ,25,Phú Thọ,231,Huyện Hạ Hoà,8071,Xã Phụ Khánh,4
25134,Trạm y tế xã Vụ Cầu,Xã Vụ Cầu - Huyện Hạ Hoà - Tỉnh Phú Thọ,25,Phú Thọ,231,Huyện Hạ Hoà,8149,Xã Vụ Cầu,4
25014,Trung tâm y tế huyện Hạ Hoà,Huyện Hạ Hoà - Tỉnh Phú Thọ,25,Phú Thọ,231,Huyện Hạ Hoà,0,,3
25015,Trung tâm y tế huyện Đoan Hùng,Huyện Đoan Hùng - Tỉnh Phú Thọ,25,Phú Thọ,230,Huyện Đoan Hùng,0,,3
25013,Trung tâm y tế huyện Thanh Ba,Huyện Thanh Ba - Tỉnh Phú Thọ,25,Phú Thọ,232,Huyện Thanh Ba,0,,3
25012,Trung tâm y tế huyện Yên Lập,Huyện Yên Lập - Tỉnh Phú Thọ,25,Phú Thọ,234,Huyện Yên Lập,0,,3
25010,Trung tâm y tế huyện Thanh Sơn,Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,0,,3
25024,Phòng khám đa khoa Công ty cổ phần Supe Phốt phát và Hóa chất Lâm Thao,Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,0,,3
25116,Trạm y tế xã Ấm Hạ,Xã ấm Hạ - Huyện Hạ Hoà - Tỉnh Phú Thọ,25,Phú Thọ,231,Huyện Hạ Hoà,8095,Xã Ấm Hạ,4
25173,Trạm y tế xã Phú Nham,Xã Phú Nham - Huyện Phù Ninh - Tỉnh Phú Thọ,25,Phú Thọ,233,Huyện Phù Ninh,8266,Xã Phú Nham,4
25176,Trạm y tế xã Tử Đà,Xã Tử Đà - Huyện Phù Ninh - Tỉnh Phú Thọ,25,Phú Thọ,233,Huyện Phù Ninh,8275,Xã Tử Đà,4
25178,Trạm y tế xã Kim Đức,Xã Kim Đức - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,8281,Xã Kim Đức,4
25224,Trạm y tế xã Văn Khúc,Xã Văn Khúc - Huyện Cẩm Khê - Tỉnh Phú Thọ,25,Phú Thọ,235,Huyện Cẩm Khê,8419,Xã Văn Khúc,4
25182,Trạm y tế xã Mỹ Lung,Xã Mỹ Lung - Huyện Yên Lập - Tỉnh Phú Thọ,25,Phú Thọ,234,Huyện Yên Lập,8293,Xã Mỹ Lung,4
25009,Trung tâm y tế huyện Tam Nông,Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,0,,3
25058,Trạm y tế xã Phượng Lâu,Xã Phượng Lâu - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7921,Xã Phượng Lâu,4
25006,Bệnh viện Phổi tỉnh Phú Thọ,Thị Xã Phú Thọ - Tỉnh phú Thọ,25,Phú Thọ,228,Thị xã Phú Thọ,0,,2
25177,Trạm y tế xã Phù Ninh,Xã Phù Ninh - Huyện Phù Ninh - Tỉnh Phú Thọ,25,Phú Thọ,233,Huyện Phù Ninh,8278,Xã Phù Ninh,4
25200,Trạm y tế xã Tuy Lộc,Xã Tuy Lộc - Huyện Cẩm Khê - Tỉnh Phú Thọ,25,Phú Thọ,235,Huyện Cẩm Khê,8347,Xã Tuy Lộc,4
25233,Trạm y tế xã Thanh Uyên,Xã Thanh Uyên - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8446,Xã Thanh Uyên,4
25226,Trạm y tế xã Cát Trù,Xã Cát Trù - Huyện Cẩm Khê - Tỉnh Phú Thọ,25,Phú Thọ,235,Huyện Cẩm Khê,8425,Xã Cát Trù,4
25267,Trạm y tế xã Thu Cúc,Xã Thu Cúc - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8545,Xã Thu Cúc,4
25275,Trạm y tế xã Mỹ Thuận,Xã Mỹ Thuận - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8569,Xã Mỹ Thuận,4
25277,Trạm y tế xã Giáp Lai,Xã Giáp Lai - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8575,Xã Giáp Lai,4
25278,Trạm y tế xã Tân Sơn,Xã Tân Sơn - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8578,Xã Tân Sơn,4
25121,Trạm y tế xã Xuân Áng,Xã Xuân áng - Huyện Hạ Hoà - Tỉnh Phú Thọ,25,Phú Thọ,231,Huyện Hạ Hoà,8110,Xã Xuân Áng,4
25270,Trạm y tế xã Kiệt Sơn,Xã Kiệt Sơn - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8554,Xã Kiệt Sơn,4
25282,Trạm y tế xã Xuân Đài,Xã Xuân Đài - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8590,Xã Xuân Đài,4
25287,Trạm y tế xã Tất Thắng,Xã Tất Thắng - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8605,Xã Tất Thắng,4
25291,Trạm y tế xã Kim Thượng,Xã Kim Thượng - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8617,Xã Kim Thượng,4
25292,Trạm y tế xã Tam Thanh,Xã Tam Thanh - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8620,Xã Tam Thanh,4
25294,Trạm y tế xã Vinh Tiền,Xã Vinh Tiền - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8626,Xã Vinh Tiền,4
25290,Trạm y tế xã Cự Đồng,Xã Cự Đồng - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8614,Xã Cự Đồng,4
25297,Trạm y tế xã Khả Cửu,Xã Khả Cửu - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8635,Xã Khả Cửu,4
25004,Trung tâm y tế huyện Lâm Thao,Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,0,,3
25011,Trung tâm y tế huyện Cẩm Khê,Huyện Cẩm Khê - Tỉnh Phú Thọ,25,Phú Thọ,235,Huyện Cẩm Khê,0,,3
25129,Trạm y tế xã Văn Lang,Xã Văn Lang - Huyện Hạ Hoà - Tỉnh Phú Thọ,25,Phú Thọ,231,Huyện Hạ Hoà,8134,Xã Văn Lang,4
25130,Trạm y tế xã Chính Công,Xã Chính Công - Huyện Hạ Hoà - Tỉnh Phú Thọ,25,Phú Thọ,231,Huyện Hạ Hoà,8137,Xã Chính Công,4
25138,Trạm y tế xã Đại An,Khu 4 - Xã Đại An - Huyện Thanh Ba - Tỉnh Phú Thọ,25,Phú Thọ,232,Huyện Thanh Ba,8161,Xã Đại An,4
25139,Trạm y tế xã Hanh Cù,Xã Hanh Cù - Huyện Thanh Ba - Tỉnh Phú Thọ,25,Phú Thọ,232,Huyện Thanh Ba,8164,Xã Hanh Cù,4
25164,Trạm y tế xã Trạm Thản,Xã Trạm Thản - Huyện Phù Ninh - Tỉnh Phú Thọ,25,Phú Thọ,233,Huyện Phù Ninh,8239,Xã Trạm Thản,4
25296,Trạm y tế xã Hương Cần,khu Nội Xén -Xã Hương Cần - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8632,Xã Hương Cần,4
25301,Trạm y tế xã Yên Lương,Xã Yên Lương - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8647,Xã Yên Lương,4
25303,Trạm y tế xã Lương Nha,Xã Lương Nha - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8653,Xã Lương Nha,4
25285,Trạm y tế xã Xuân Sơn,Xã Xuân Sơn - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8599,Xã Xuân Sơn,4
25289,Trạm y tế xã Văn Miếu,Xã Văn Miếu - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8611,Xã Văn Miếu,4
25307,Trạm y tế xã Thạch Đồng,Xã Thạch Đồng - Huyện Thanh Thuỷ - Tỉnh Phú Thọ,25,Phú Thọ,239,Huyện Thanh Thuỷ,8665,Xã Thạch Đồng,4
25311,Trạm y tế xã Sơn Thủy,Xã Sơn Thủy - Huyện Thanh Thuỷ - Tỉnh Phú Thọ,25,Phú Thọ,239,Huyện Thanh Thuỷ,8677,Xã Sơn Thủy,4
25333,Trung tâm Y tế thành phố Việt Trì,TP Việt Trì - Tỉnh Phúc Thọ.,25,Phú Thọ,227,Thành phố Việt Trì,0,,3
25105,Trạm y tế xã Đan Hà,Xã Đan Hà - Huyện Hạ Hoà - Tỉnh Phú Thọ,25,Phú Thọ,231,Huyện Hạ Hoà,8062,Xã Đan Hà,4
25202,Trạm y tế xã Phương Xá,Xã Phương Xá - Huyện Cẩm Khê - Tỉnh Phú Thọ,25,Phú Thọ,235,Huyện Cẩm Khê,8353,Xã Phương Xá,4
25216,Trạm y tế xã Sơn Tình,Xã Sơn Tình - Huyện Cẩm Khê - Tỉnh Phú Thọ,25,Phú Thọ,235,Huyện Cẩm Khê,8395,Xã Sơn Tình,4
25215,Trạm y tế xã Phú Khê,Xã Phú Khê - Huyện Cẩm Khê - Tỉnh Phú Thọ,25,Phú Thọ,235,Huyện Cẩm Khê,8392,Xã Phú Khê,4
25218,Trạm y tế xã Hương Lung,Xã Hương Lung - Huyện Cẩm Khê - Tỉnh Phú Thọ,25,Phú Thọ,235,Huyện Cẩm Khê,8401,Xã Hương Lung,4
25261,Trạm y tế xã Kinh Kệ,Xã Kinh Kệ - Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,8530,Xã Kinh Kệ,4
25259,Trạm y tế xã Sơn Dương,Xã Sơn Dương - Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,8524,Xã Sơn Dương,4
25242,Trạm y tế xã Hương Nộn,Xã Hương Nộn - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8473,Xã Hương Nộn,4
25276,Trạm y tế xã Địch Quả,Xã Địch Quả - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8572,Xã Địch Quả,4
25271,Trạm y tế xã Đồng Sơn,Xã Đồng Sơn - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8557,Xã Đồng Sơn,4
25313,Trạm y tế xã Đoan Hạ,Xã Đoan Hạ - Huyện Thanh Thuỷ - Tỉnh Phú Thọ,25,Phú Thọ,239,Huyện Thanh Thuỷ,8683,Xã Đoan Hạ,4
25305,Trạm y tế xã Tinh Nhuệ,Xã Tinh Nhuệ - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8659,Xã Tinh Nhuệ,4
25314,Trạm y tế xã Đồng Luận,Xã Đồng Luận - Huyện Thanh Thuỷ - Tỉnh Phú Thọ,25,Phú Thọ,239,Huyện Thanh Thuỷ,8686,Xã Đồng Luận,4
25045,Trung tâm y tế huyện Tân Sơn,Huyện Tân Sơn - tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,0,,3
25063,Trạm y tế xã Sông Lô,Xã Sông Lô - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7936,Xã Sông Lô,4
25209,Trạm y tế xã Tùng Khê,Xã Tùng Khê - Huyện Cẩm Khê - Tỉnh Phú Thọ,25,Phú Thọ,235,Huyện Cẩm Khê,8374,Xã Tùng Khê,4
25241,Trạm y tế xã Quang Húc,Xã Quang Húc - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8470,Xã Quang Húc,4
25281,Trạm y tế xã Thạch Khoán,Xã Thạch Khoán - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8587,Xã Thạch Khoán,4
25288,Trạm y tế xã Long Cốc,Xã Long Cốc - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8608,Xã Long Cốc,4
25319,Trạm y tế xã Yến Mao,Xã Yến Mao - Huyện Thanh Thuỷ - Tỉnh Phú Thọ,25,Phú Thọ,239,Huyện Thanh Thuỷ,8701,Xã Yến Mao,4
25310,Trạm y tế thị trấn Thanh Thủy,thị trấn Thanh Thủy - Huyện Thanh Thuỷ - Tỉnh Phú Thọ,25,Phú Thọ,239,Huyện Thanh Thuỷ,8674,Thị trấn Thanh Thủy,4
25315,Trạm y tế xã Hoàng Xá,Xã Hoàng Xá - Huyện Thanh Thuỷ - Tỉnh Phú Thọ,25,Phú Thọ,239,Huyện Thanh Thuỷ,8689,Xã Hoàng Xá,4
25005,Trung tâm y tế huyện Thanh Thủy,Huyện Thanh Thuỷ - Tỉnh Phú Thọ,25,Phú Thọ,239,Huyện Thanh Thuỷ,0,,3
25103,Trạm y tế xã Đại Phạm,Xã Đại Phạm - Huyện Hạ Hoà - Tỉnh Phú Thọ,25,Phú Thọ,231,Huyện Hạ Hoà,8056,Xã Đại Phạm,4
25284,Trạm y tế xã Văn Luông,Xã Văn Luông - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8596,Xã Văn Luông,4
25293,Trạm y tế xã Thắng Sơn,Xã Thắng Sơn - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8623,Xã Thắng Sơn,4
25046,Trạm y tế xã Tân Đức,Khu 4 - xã Tân Đức - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,9622,Xã Tân Đức,4
25008,Trung tâm y tế huyện Phù Ninh,Huyện Phù Ninh - Tỉnh Phú Thọ,25,Phú Thọ,233,Huyện Phù Ninh,0,,3
25187,Trạm y tế xã Xuân Thủy,Xã Xuân Thủy - Huyện Yên Lập - Tỉnh Phú Thọ,25,Phú Thọ,234,Huyện Yên Lập,8308,Xã Xuân Thủy,4
25196,Trạm y tế xã Ngọc Lập,Xã Ngọc Lập - Huyện Yên Lập - Tỉnh Phú Thọ,25,Phú Thọ,234,Huyện Yên Lập,8335,Xã Ngọc Lập,4
25222,Trạm y tế xã Chương Xá,Xã Chương Xá - Huyện Cẩm Khê - Tỉnh Phú Thọ,25,Phú Thọ,235,Huyện Cẩm Khê,8413,Xã Chương Xá,4
25256,Trạm y tế xã Thanh Đình,Xã Thanh Đình - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,8515,Xã Thanh Đình,4
25253,Trạm y tế xã Chu Hóa,Xã Chu Hóa - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,8506,Xã Chu Hóa,4
25244,Trạm y tế xã Thọ Văn,Xã Thọ Văn - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8479,Xã Thọ Văn,4
25255,Trạm y tế xã Thạch Sơn,Xã Thạch Sơn - Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,8512,Xã Thạch Sơn,4
